"Tabela 1309 - População residente, por sexo, situação e localização da área"
"Variável - População residente (Pessoas)"
"Cód.";"Município";"Situação e localização da área";"Ano x Sexo"
"Cód.";"Município";"Situação e localização da área";"2010"
"Cód.";"Município";"Situação e localização da área";"Homens";"Mulheres"
"3501608";"Americana (SP)";"Urbana - cidade ou vila - área urbanizada";"102644";"107010"
"3501608";"Americana (SP)";"Urbana - cidade ou vila - área não urbanizada";"-";"-"
"3501608";"Americana (SP)";"Urbana - área urbana isolada";"-";"-"
"3501608";"Americana (SP)";"Rural - área rural (exceto aglomerado)";"319";"272"
"3501608";"Americana (SP)";"Rural - aglomerado - de extensão urbana";"-";"-"
"3501608";"Americana (SP)";"Rural - aglomerado - povoado";"-";"-"
"3501608";"Americana (SP)";"Rural - aglomerado - núcleo";"211";"182"
"3501608";"Americana (SP)";"Rural - aglomerado - outros";"-";"-"
