"column_name";"column_comment"
id;""
localidade;""
id_localidade;""
ano;""
espvida;ESPVIDA | Esperança de vida ao nascer
fectot;FECTOT | Taxa de fecundidade total
mort1;MORT1 | Mortalidade infantil
mort5;MORT5 | Mortalidade até 5 anos de idade
razdep;RAZDEP | Razão de dependência
sobre40;SOBRE40 | Probabilidade de sobrevivência até 40 anos
sobre60;SOBRE60 | Probabilidade de sobrevivência até 60 anos
t_env;T_ENV | Taxa de envelhecimento
e_anosestudo;E_ANOSESTUDO | Expectativa de anos de estudo
t_analf11a14;T_ANALF11A14 | Taxa de analfabetismo - 11 a 14 anos
t_analf15a17;T_ANALF15A17 | Taxa de analfabetismo - 15 a 17 anos 
t_analf15m;T_ANALF15M | Taxa de analfabetismo - 15 anos ou mais 
t_analf18a24;T_ANALF18A24 | Taxa de analfabetismo - 18 a 24 anos 
t_analf18m;T_ANALF18M | Taxa de analfabetismo - 18 anos ou mais 
t_analf25a29;T_ANALF25A29 | Taxa de analfabetismo - 25 a 29 anos 
t_analf25m;T_ANALF25M | Taxa de analfabetismo - 25 anos ou mais
t_atraso_0_basico;T_ATRASO_0_BASICO | % de 6 a 17 anos no básico sem atraso
t_atraso_0_fund;T_ATRASO_0_FUND | % de 6 a 14 anos no fundamental sem atraso
t_atraso_0_med;T_ATRASO_0_MED | % de 15 a 17 anos no médio sem atraso
t_atraso_1_basico;T_ATRASO_1_BASICO | % de 6 a 17 no básico com 1 ano de atraso
t_atraso_1_fund;T_ATRASO_1_FUND | % de 6 a 14 anos no fundamental com 1 ano de atraso
t_atraso_1_med;T_ATRASO_1_MED | % de 15 a 17 no médio com 1 ano de atraso
t_atraso_2_basico;T_ATRASO_2_BASICO | % de 6 a 17 anos no básico com 2 anos ou mais de atraso
t_atraso_2_fund;T_ATRASO_2_FUND | % de 6 a 14 anos no fundamental com 2 anos ou mais de atraso
t_atraso_2_med;T_ATRASO_2_MED | % de 15 a 17 anos no médio com 2 anos de atraso
t_fbbas;T_FBBAS | Taxa de frequência bruta ao básico
t_fbfund;T_FBFUND | Taxa de frequência bruta ao fundamental
t_fbmed;T_FBMED | Taxa de frequência bruta ao médio
t_fbpre;T_FBPRE | Taxa de frequência bruta à pré-escola
t_fbsuper;T_FBSUPER | Taxa de frequência bruta ao superior
t_flbas;T_FLBAS | Taxa de frequência líquida ao básico
t_flfund;T_FLFUND | Taxa de frequência líquida ao fundamental
t_flmed;T_FLMED | Taxa de frequência líquida ao médio
t_flpre;T_FLPRE | Taxa de frequência líquida à pré-escola
t_flsuper;T_FLSUPER | Taxa de frequência líquida ao superior
t_freq0a3;T_FREQ0A3 | % de 0 a 3 anos na escola
t_freq11a14;T_FREQ11A14 | % de 11 a 14 anos na escola
t_freq15a17;T_FREQ15A17 | % de 15 a 17 anos na escola
t_freq18a24;T_FREQ18A24 | % de 18 a 24 anos na escola
t_freq25a29;T_FREQ25A29 | % de 25 a 29 anos na escola
t_freq4a5;T_FREQ4A5 | % de 4 a 5 anos na escola
t_freq4a6;T_FREQ4A6  | % de 4 a 6 anos na escola
t_freq5a6;T_FREQ5a6  | % de 5 a 6 anos na escola
t_freq6;T_FREQ6 | % de 6 anos na escola
t_freq6a14;T_FREQ6A14 | % de 6 a 14 anos na escola
t_freq6a17;T_FREQ6A17 | % de 6 a 17 anos na escola
t_freqfund1517;T_FREQFUND1517 | % de 15 a 17 anos no fundamental
t_freqfund1824;T_FREQFUND1824 | % de 18 a 24 anos no fundamental
t_freqfund45;T_FREQFUND45 | % de 4 a 5 anos no fundamental
t_freqmed1824;T_FREQMED1824 | % de 18 a 24 anos no médio
t_freqmed614;T_FREQMED614 | % de 6 a 14 anos no médio
t_freqsuper1517;T_FREQSUPER1517 | % de 15 a 17 anos no superior
t_fund11a13;T_FUND11a13 | % de 11 a 13 anos nos anos finais do fundamental ou com fundamental completo
t_fund12a14;T_FUND12A14 | % de 12 a 14 anos nos anos finais do fundamental ou com fundamental completo
t_fund15a17;T_FUND15A17 | % de 15 a 17 anos com fundamental completo
t_fund16a18;T_FUND16A18 | % de 16 a 18 anos com fundamental completo
t_fund18a24;T_FUND18A24 | % de 18 a 24 anos com fundamental completo
t_fund18m;T_FUND18M | % de 18 anos ou mais com fundamental completo
t_fund25m;T_FUND25M | % de 25 anos ou mais com fundamental completo
t_med18a20;T_MED18a20 | % de 18 a 20 anos com médio completo
t_med18a24;T_MED18A24 | % de 18 a 24 anos com médio completo
t_med18m;T_MED18M | % de 18 anos ou mais com médio completo
t_med19a21;T_MED19A21 | % de 19 a 21 anos com médio completo
t_med25m;T_MED25M | % de 25 anos ou mais com médio completo
t_super25m;T_SUPER25M | % de 25 anos ou mais com superior completo
corte1;CORTE1 | Renda per capita máxima do 1º quinto mais pobre
corte2;CORTE2 | Renda per capita máxima do 2° quinto mais pobre
corte3;CORTE3 | Renda per capita máxima do 3° quinto mais pobre
corte4;CORTE4 | Renda per capita máxima do 4°quinto mais pobre
corte9;CORTE9 | Renda per capita mínima do décimo mais rico
gini;GINI | Índice de Gini
pind;PIND | % de extremamente pobres
pindcri;PINDCRI | % de crianças extremamente pobres
pmpob;PMPOB | % de pobres
pmpobcri;PMPOBCRI | % de crianças pobres
ppob;PPOB | % de vulneráveis à pobreza
ppobcri;PPOBCRI | % de crianças vulneráveis à pobreza
pren10ricos;PREN10RICOS | Percentual da renda apropriada pelos 10% mais ricos
pren20;PREN20 | Percentual da renda apropriada pelos 20% mais pobres
pren20ricos;PREN20RICOS | Percentual da renda apropriada pelos 20% mais ricos
pren40;PREN40 | Percentual da renda apropriada pelos 40% mais pobres
pren60;PREN60 | Percentual da renda apropriada pelos 60% mais pobres
pren80;PREN80 | Percentual da renda apropriada pelos 80% mais pobres
prentrab;PRENTRAB | % da renda proveniente de rendimentos do trabalho
r1040;R1040 | Razão 10% mais ricos / 40% mais pobres
r2040;R2040 | Razão 20% mais ricos / 40% mais pobres
rdpc;RDPC | Renda per capita 
rdpc1;RDPC1 | Renda per capita média do 1º quinto mais pobre
rdpc10;RDPC10 | Renda per capita média do décimo mais rico
rdpc2;RDPC2 | Renda per capita média do 2º quinto mais pobre
rdpc3;RDPC3 | Renda per capita média do 3º quinto mais pobre
rdpc4;RDPC4 | Renda per capita média do 4º quinto mais pobre
rdpc5;RDPC5 | Renda per capita média do quinto mais rico
rdpct;RDPCT | Renda per capita , exceto renda nula
rind;RIND | Renda per capita média dos extremamente pobres
rmpob;RMPOB | Renda per capita média dos pobres
rpob;RPOB | Renda per capita média dos vulneráveis à pobreza
theil;THEIL | Índice de Theil - L
cpr;CPR | % de trabalhadores por conta própria - 18 anos ou mais
emp;EMP | % de empregadores - 18 anos ou mais
p_agro;P_AGRO | % dos ocupados no setor agropecuário - 18 anos ou mais
