estado / região;rede;uf;series;tipo;2005;2007;2009;2011;2013;2015;2017;2019;2021
Norte;Total;;fundamental - anos iniciais;nota;3;3.4;3.8;4.2;4.3;4.7;4.9;;
Norte;Pública;;fundamental - anos iniciais;nota;2.9;3.3;3.8;4.2;4.3;4.7;4.9;;
Norte;Privada;;fundamental - anos iniciais;nota;5.5;5.6;5.9;6.1;6.1;6.4;6.8;;
Norte;Estadual;;fundamental - anos iniciais;nota;3.2;3.6;4.2;4.5;4.7;5;5.4;;
Rondônia;Total;RO;fundamental - anos iniciais;nota;3.6;4;4.3;4.7;5.2;5.4;5.8;;
Rondônia;Pública;RO;fundamental - anos iniciais;nota;3.5;3.9;4.3;4.6;5.1;5.3;5.7;;
Rondônia;Privada;RO;fundamental - anos iniciais;nota;5.7;5.7;;6.4;6.5;6.8;7.2;;
Rondônia;Estadual;RO;fundamental - anos iniciais;nota;3.6;4;4.4;4.7;5.4;5.7;6.1;;
Acre;Total;AC;fundamental - anos iniciais;nota;3.4;3.8;4.3;4.6;5.1;5.4;5.8;;
Acre;Pública;AC;fundamental - anos iniciais;nota;3.3;3.7;4.2;4.5;5;5.3;5.7;;
Acre;Privada;AC;fundamental - anos iniciais;nota;5.7;6;;6.2;6.7;7.1;7.4;;
Acre;Estadual;AC;fundamental - anos iniciais;nota;3.3;3.8;4.5;4.7;5.2;5.5;6.1;;
Amazonas;Total;AM;fundamental - anos iniciais;nota;3.1;3.6;3.9;4.3;4.7;5.2;5.4;;
Amazonas;Pública;AM;fundamental - anos iniciais;nota;2.9;3.4;3.8;4.2;4.5;5;5.3;;
Amazonas;Privada;AM;fundamental - anos iniciais;nota;5.5;5.7;;6.2;6.3;6.7;7;;
Amazonas;Estadual;AM;fundamental - anos iniciais;nota;3.3;3.9;4.5;4.8;5.1;5.5;5.8;;
Roraima;Total;RR;fundamental - anos iniciais;nota;3.7;4.1;4.3;4.7;5;5.2;5.5;;
Roraima;Pública;RR;fundamental - anos iniciais;nota;3.6;4.1;4.2;4.5;4.8;5.1;5.4;;
Roraima;Privada;RR;fundamental - anos iniciais;nota;6.1;5.9;;6.6;6.8;6.8;7.1;;
Roraima;Estadual;RR;fundamental - anos iniciais;nota;3.5;3.5;4.2;4.5;4.8;5.1;;;
Pará;Total;PA;fundamental - anos iniciais;nota;2.8;3.1;3.6;4.2;4;4.5;4.7;;
Pará;Pública;PA;fundamental - anos iniciais;nota;2.7;3;3.6;4;3.8;4.3;4.5;;
Pará;Privada;PA;fundamental - anos iniciais;nota;5.5;5.5;;5.9;5.9;6.1;6.5;;
Pará;Estadual;PA;fundamental - anos iniciais;nota;2.8;2.8;3.7;4;3.6;4.2;4.5;;
Amapá;Total;AP;fundamental - anos iniciais;nota;3.2;3.4;3.8;4.1;4;4.5;4.6;;
Amapá;Pública;AP;fundamental - anos iniciais;nota;3;3.3;3.8;4;3.9;4.3;4.4;;
Amapá;Privada;AP;fundamental - anos iniciais;nota;4.9;5.3;;6.1;6.1;6.4;6.8;;
Amapá;Estadual;AP;fundamental - anos iniciais;nota;3.1;3;3.6;3.9;3.8;4.4;4.5;;
Tocantins;Total;TO;fundamental - anos iniciais;nota;3.5;4.1;4.5;4.9;5.1;5.1;5.6;;
Tocantins;Pública;TO;fundamental - anos iniciais;nota;3.4;4;4.4;4.8;5;5;5.4;;
Tocantins;Privada;TO;fundamental - anos iniciais;nota;5.6;5.7;;6.5;6.7;6.7;7.3;;
Tocantins;Estadual;TO;fundamental - anos iniciais;nota;3.6;4.2;4.5;4.9;5.1;5;5.8;;
